papers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Knowledge Graph Quality Evaluation under Incomplete Information,Knowledge graph quality evaluation under incomplete information.,""Xiaodong Li, Chenxin Zou, Yimeng Cai, Yuelong Zhu"",ArXiv,,,10.48550/arXiv.2212.00994,,2022,,https://doi.org/10.48550/arXiv.2212.00994,https://semanticscholar.org/paper/62e74be3dba081f0d9cf50a554f592f38c532f45,evaluators under incomplete information.,,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"From Discrimination to Generation: Knowledge Graph Completion with Generative Transformer,Knowledge graph completion aims to address the problem of extending a KG with missing triples.,""Xin Xie, Ningyu Zhang, Zhoubo Li, Shumin Deng, Hui Chen, Feiyu Xiong, Mosha Chen, Huajun Chen"",WWW,,,10.1145/3487553.3524238,https://dl.acm.org/doi/pdf/10.1145/3487553.3524238,2022,4,https://doi.org/10.1145/3487553.3524238,https://semanticscholar.org/paper/a146bc7758cf9233971e5d695550a366ad5022ae,""Knowledge graph completion aims to address the problem of extending a KG with missing triples. In this paper, we provide an approach GenKGC, which converts knowledge graph completion to sequence-to-sequence generation task with the pre-trained language model. We further introduce relation-guided demonstration and entity-aware hierarchical decoding for better representation learning and fast inference. Experimental results on three datasets show that our approach can obtain better or comparable performance than baselines and achieve faster inference speed compared with previous methods with pre-trained language models. We also release a new large-scale Chinese knowledge graph dataset OpenBG500 for research purpose1."",,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Toward Crowdsourced Knowledge Graph Construction: Interleaving Collection and Verification of Triples,The proposed approach can collect and verify distributed knowledge among casual workers.,""Helun Bu, K. Kuwabara"",International Conference on Agents and Artificial Intelligence,,,10.5220/0010902700003116,,2022,,https://doi.org/10.5220/0010902700003116,https://semanticscholar.org/paper/ef89c758e9e46332f03ee4ed8a5466351a1c8438,This paper presents a method for building a knowledge graph using crowdsourcing. The collection and verification of pieces of knowledge are essential components of building a high-quality knowledge graph. We introduce fill-in-the-blank-type of quizzes to collect knowledge as triples and true-or-false-type quizzes to verify the collected triples. We also present score functions to evaluate and select a quiz for efficient knowledge graph construction based on the workers’ past inputs. The collection and verification processes are dynamically interleaved using weights in the score function. Simulation results show that the proposed approach can collect and verify distributed knowledge among casual workers.,,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Research on the Knowledge Graph Construction Technology and its Power Grid Applications,""Knowledge graph can effectively manage massive information and realize intelligent knowledge extraction, reasoning, storage and retrieval."",""Yuan Gu, Lucheng Hong, Zehua Chen, Yuchen Zhang, Minghe Wu, Ziheng Yan"",2022 IEEE 5th International Electrical and Energy Conference (CIEEC),,,10.1109/cieec54735.2022.9846702,,2022,,https://doi.org/10.1109/cieec54735.2022.9846702,https://semanticscholar.org/paper/280e5d89106874a1130fbad0a381d20d1bfec1a4,""With the booming development of Internet, cloud computing and big data, the demand for processing massive data has greatly increased. As a key technology of knowledge engineering in artificial intelligence, knowledge graph can effectively manage massive information and realize intelligent knowledge extraction, reasoning, storage and retrieval. Its characteristics and application scenarios fit well with power grid systems. This paper introduces the development history of knowledge graph technology and analyzes the construction process of knowledge graph in detail. A review of its existing applications in the power grid from different perspective is presented. And the future challenges of knowledge graph construction have been put forward in the paper."",,Review",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"An Overview of Entity Relation Extraction Techniques,The need to invent approaches capable of handling higher order relations efficiently is important aspect of entity relation.,A. Zadgaonkar,,,,,,2015,3,,https://semanticscholar.org/paper/d8968951cb72d6bf9d9bd0c3c1306bc6606162b1,""Natural language processing requires deep understanding of semantic relationships between entities. This paper presents comprehensive review of various aspects of the Entity Relation Extraction task. Here, an attempt is made to cover in detail some of the important supervised and Semi-supervised classification approaches to the relation extraction task along with critical analyses. One of the most important aspects of Entity relation is higher-order relations. So there is a need of inventing approaches capable of handling higher order relations efficiently. Finally, in this paper some relation extraction applications like Question answering and Bio-text mining are also discuss."",,Review",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Joint Entity and Relation Extraction from Scientific Documents: Role of Linguistic Information and Entity Types,A sequence of enriched token representations forms a span.,""Santosh T.Y.S.S, Prantika Chakraborty, S. Dutta, Debarshi Kumar Sanyal, P. Das"",EEKE@JCDL,,,,,2021,7,,https://semanticscholar.org/paper/3e25847f045c42710dc30e9c8e3967c21d258fc7,""Scientific articles contain various types of domain-specific entities and relations between them. The entities and their relations succinctly capture important information about the topic of the document and hence, they are crucial to the understanding and automatic analysis of the documents. In this paper, we aim to automatically extract entities and relations from a scientific abstract using a deep neural model. Given an input sentence, we use a pretrained transformer to produce contextual embeddings of the tokens which are then enriched with embeddings of their part-ofspeech (POS) tags. A sequence of enriched token representations forms a span, and entities and relations are jointly learned over spans. Entity logits predicted by the entity classifier are used as features in the relation classifier. Our proposed model improves upon competitive baselines in the literature for entity and relation extraction on SciERC and ADE datasets."",,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"A Frustratingly Easy Approach for Entity and Relation Extraction,A simple pipelined approach for entity and relation extraction is the state-of-the-art on standard benchmarks.,""Zexuan Zhong, Danqi Chen"",North American Chapter of the Association for Computational Linguistics,,,10.18653/V1/2021.NAACL-MAIN.5,https://aclanthology.org/2021.naacl-main.5.pdf,2020,145,https://doi.org/10.18653/V1/2021.NAACL-MAIN.5,https://semanticscholar.org/paper/c4b22cf9ca9ffecc8f62baadbacd5f77f80141d9,""End-to-end relation extraction aims to identify named entities and extract relations between them. Most recent work models these two subtasks jointly, either by casting them in one structured prediction framework, or performing multi-task learning through shared representations. In this work, we present a simple pipelined approach for entity and relation extraction, and establish the new state-of-the-art on standard benchmarks (ACE04, ACE05 and SciERC), obtaining a 1.7%-2.8% absolute improvement in relation F1 over previous joint models with the same pre-trained encoders. Our approach essentially builds on two independent encoders and merely uses the entity model to construct the input for the relation model. Through a series of careful examinations, we validate the importance of learning distinct contextual representations for entities and relations, fusing entity information early in the","relation model, and",incorporating,global,context.,"Finally, we also",present an,efficient a,pproximation,to our approach,which,requires only one pass of,both entity,and relation encoders at,"inference time,",achieving an,8-16×,speedup,with a,sli,ght reduction in,"accuracy."",,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Enriching Relation representation vectors using Entity types and Dependency parse For Entity and Relation Extraction Model,SpERT.ET uses entity types of two spans and update gate to enrich relation representation vector.,""Bui Le Ngoc Min, Q. T. Tho"",""Conference on Research, Innovation and Vision for the Future in Computing & Communication Technologies"",,,10.1109/RIVF55975.2022.10013885,,2022,,https://doi.org/10.1109/RIVF55975.2022.10013885,https://semanticscholar.org/paper/eb7a07a2c9949ff87033d4a2b99245e39a222865,""Joint entity and relation extraction is a branch of information extraction, from the input sentence, the model identifies named entities and the relation between them. In this paper, we propose two models for joint entity and relation extraction, including (1) SpERT.ET: uses entity types of two spans and update gate to enrich relation representation vector, (2) SpERT.PDP: integrates Dependency parse information of the words to enrich relation representation vector. Our models outperform baseline models for joint entity and relation extraction on SciERC dataset."",,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The Overview of Entity Relation Extraction Methods,The correct relationship between various entities is a key technology of information extraction system.,""Xian-Yi  Cheng, Xiao-hong  Chen, Jin  Hua"",ICIC 2011,,,10.1007/978-3-642-18129-0_113,,2011,4,https://doi.org/10.1007/978-3-642-18129-0_113,https://semanticscholar.org/paper/02f05aad1cdabe1e1126abab6d99710cb50a989d,""The Information extraction can be defined as the task of extracting information of specified events or facts, and then stored in a database for the users’ querying. Only with the correct relationship between the various entities, the database can be correctly store in. Entity relation extraction becomes a key technology of information Extraction system. In this paper, we analyze the status of entity relation extraction method; propose several problems for this field to be solved."",,Review",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"A Novel Feature-based Approach to Chinese Entity Relation Extraction,A feature-based Chinese relation extraction approach is effective when evaluated on the ACE 2005 Chinese data set.,""Wenjie Li, Peng Zhang, Furu Wei, Yuexian Hou, Q. Lu"",Annual Meeting of the Association for Computational Linguistics,,,10.3115/1557690.1557714,https://dl.acm.org/doi/pdf/10.5555/1557690.1557714,2008,40,https://doi.org/10.3115/1557690.1557714,https://semanticscholar.org/paper/7beac20d7f5f953cc2269d9433d7bbaa1367a6f4,""Relation extraction is the task of finding semantic relations between two entities from text. In this paper, we propose a novel feature-based Chinese relation extraction approach that explicitly defines and explores nine positional structures between two entities. We also suggest some correction and inference mechanisms based on relation hierarchy and co-reference information etc. The approach is effective when evaluated on the ACE 2005 Chinese data set."",,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Joint Extraction of Entities and Relations for Opinion Recognition,""Global, constraint-based inference can significantly boost the performance of both relation extraction and the extraction of opinion-related entities."",""Yejin Choi, Eric Breck, Claire Cardie"",Conference on Empirical Methods in Natural Language Processing,,,10.3115/1610075.1610136,https://dl.acm.org/doi/pdf/10.5555/1610075.1610136,2006,226,https://doi.org/10.3115/1610075.1610136,https://semanticscholar.org/paper/337d81402dedbb664e3ba0baddb761084588cbbb,""We present an approach for the joint extraction of entities and relations in the context of opinion recognition and analysis. We identify two types of opinion-related entities --- expressions of opinions and sources of opinions --- along with the linking relation that exists between them. Inspired by Roth and Yih (2004), we employ an integer linear programming approach to solve the joint opinion recognition task, and show that global, constraint-based inference can significantly boost the performance of both relation extraction and the extraction of opinion-related entities. Performance further improves when a semantic role labeling system is incorporated. The resulting system achieves F-measures of 79 and 69 for entity and relation extraction, respectively, improving substantially over prior results in the area."",,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Techniques for Jointly Extracting Entities and Relations: A Survey,Joint extraction is beneficial for both tasks.,""Sachin Pawar, P. Bhattacharyya, Girish Keshav Palshikar"",ArXiv,,,,,2021,4,,https://semanticscholar.org/paper/6e24cb022e89a8d6adc91cec15a9428eb8f10309,""Relation Extraction is an important task in Information Extraction which deals with identifying semantic relations between entity mentions. Traditionally, relation extraction is carried out after entity extraction in a """"pipeline"""" fashion, so that relation extraction only focuses on determining whether any semantic relation exists between a pair of extracted entity mentions. This leads to propagation of errors from entity extraction stage to relation extraction stage. Also, entity extraction is carried out without any knowledge about the relations. Hence, it was observed that jointly performing entity and relation extraction is beneficial for both the tasks. In this paper, we survey various techniques for jointly extracting entities and relations. We categorize techniques based on the approach they adopt for joint extraction, i.e. whether they employ joint inference or joint modelling or both. We further describe some representative techniques for joint inference and joint modelling. We also describe two standard datasets, evaluation techniques and performance of the joint extraction approaches on these",datasets. We presen,t a brief anal,ysis of,applicat,ion of a general,domain join,t extraction,approach to,a Biomedical da,taset.,This survey is useful for,researchers,as well as practitioners,in the field of,Information,Extrac,"tion, by",coveri,ng a,broad landscape,of joint extrac,tion,te,chni,"ques."",,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Using Entity Information from a Knowledge Base to Improve Relation Extraction,The notable type information improves relation extraction more than NER labels alone across a wide range of entity types and relations.,""Lan Du, Anish Kumar, Mark Johnson, Massimiliano Ciaramita"",Australasian Language Technology Association Workshop,,,,,2015,12,,https://semanticscholar.org/paper/26c39342628e5b62778956c2bde20d9b965a46b0,""Relation extraction is the task of extracting predicate-argument relationships between entities from natural language text. This paper investigates whether background information about entities available in knowledge bases such as FreeBase can be used to improve the accuracy of a state-of-the-art relation extraction system. We describe a simple and effective way of incorporating FreeBase’s notable types into a state-of-the-art relation extraction system (Riedel et al., 2013). Experimental results show that our notable typebased system achieves an average 7.5% weighted MAP score improvement. To understand where the notable type information contributes the most, we perform a series of ablation experiments. Results show that the notable type information improves relation extraction more than NER labels alone across a wide range of entity types and relations."",,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"A Entity Relation Extraction Method Based on Wikipedia and Pattern Clustering,The method achieves a good performance with high-quality seeds and patterns.,Han Xianpei,,,,,,2012,8,,https://semanticscholar.org/paper/18575e71e64b53a22e348dddf4cb816698752e1a,""This paper proposes a method to extract Chinese entity relations of high accuracy from open text based on Wikipedia and pattern clustering.We get relation instances by a mapping from HowNet to Wikipedia and via the structural characteristics of Wikipedia.Based on these,the method solves the entity recognition and generates significant sentence instances.Furthermore,significance assumption and keyword assumption are proposed to support classification and hierarchy clustering algorithm for pattern reliability.The results show that the method achieves a good performance with high-quality seeds and patterns."",,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Entity Relation Extraction Based on Entity Indicators,The neural network is effective for encoding syntactic and semantic information about a relation instance.,""Yongbin Qin, Weizhe Yang, Kai Wang, Ruizhang Huang, Feng Tian, Shaolin Ao, Yanping Chen"",Symmetry,,0.54 (9271),10.3390/SYM13040539,https://www.mdpi.com/2073-8994/13/4/539/pdf?version=1616744980,2021,11,https://doi.org/10.3390/SYM13040539,https://semanticscholar.org/paper/d09c2b925bead20b07ad0b22c5a93646064759e5,""Relation extraction aims to extract semantic relationships between two specified named entities in a sentence. Because a sentence often contains several named entity pairs, a neural network is easily bewildered when learning a relation representation without position and semantic information about the considered entity pair. In this paper, instead of learning an abstract representation from raw inputs, task-related entity indicators are designed to enable a deep neural network to concentrate on the task-relevant information. By implanting entity indicators into a relation instance, the neural network is effective for encoding syntactic and semantic information about a relation instance. Organized, structured and unified entity indicators can make the similarity between sentences that possess the same or similar entity pair and the internal symmetry of one sentence more obviously. In the experiment,",a systemic analysis,was conducted,to eva,luate the,impact of entity,indicators,on relation,extraction.,This method has,achie,ved state-of-the-art perfo,"rmance, exce",eding the compared method,s by more than 3,".7%, 5.0% and",11.20%,in F1 s,core on,the,ACE Chinese cor,"pus, ACE English",cor,pus,and,"Chinese literature text corpus, respectively."",,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Modeling Joint Entity and Relation Extraction with Table Representation,A joint learning approach significantly outperforms a pipeline approach by incorporating global features and by selecting appropriate learning methods and search orders.,""Makoto Miwa, Yutaka Sasaki"",Conference on Empirical Methods in Natural Language Processing,,,10.3115/v1/D14-1200,https://aclanthology.org/D14-1200.pdf,2014,229,https://doi.org/10.3115/v1/D14-1200,https://semanticscholar.org/paper/1845a57621ba2ce9ff3c2d1dcaa1f7f4b04b2186,""This paper proposes a history-based structured learning approach that jointly extracts entities and relations in a sentence. We introduce a novel simple and flexible table representation of entities and relations. We investigate several feature settings, search orders, and learning methods with inexact search on the table. The experimental results demonstrate that a joint learning approach significantly outperforms a pipeline approach by incorporating global features and by selecting appropriate learning methods and search orders."",,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"A Review on Entity Relation Extraction,The research status of relation extraction is analyzed.,""Qianqian Zhang, Mengdong Chen, Lianzhong Liu"",""2017 Second International Conference on Mechanical, Control and Computer Engineering (ICMCCE)"",,,10.1109/ICMCCE.2017.14,,2017,16,https://doi.org/10.1109/ICMCCE.2017.14,https://semanticscholar.org/paper/f422764e6c7d746ba26b70b5a92b4584f80b4e14,""Because of large amounts of unstructured data generated on the Internet, entity relation extraction is believed to have high commercial value. Entity relation extraction is a case of information extraction and it is based on entity recognition. This paper firstly gives a brief overview of relation extraction. On the basis of reviewing the history of relation extraction, the research status of relation extraction is analyzed. Then the paper divides theses research into three categories: supervised machine learning methods, semi-supervised machine learning methods and unsupervised machine learning method, and toward to the deep learning direction."",,Review",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"A Frustratingly Easy Approach for Joint Entity and Relation Extraction,A simple approach for joint entity and relation extraction is a new state-of-the-art on standard benchmarks.,""Zexuan Zhong, Danqi Chen"",ArXiv,,,,,2020,29,,https://semanticscholar.org/paper/f8d7b263e8d663583cd22d5988c8ea4a49ed2840,""End-to-end relation extraction aims to identify named entities and extract relations between them simultaneously. Most recent work models these two subtasks jointly, either by unifying them in one structured prediction framework, or multi-task learning through shared representations. In this work, we describe a very simple approach for joint entity and relation extraction, and establish the new state-of-the-art on standard benchmarks (ACE04, ACE05, and SciERC). Our approach essentially builds on two independent pre-trained encoders and merely uses the entity model to provide input features for the relation model. Through a series of careful examinations, we validate the importance of learning distinct contextual representations for entities and relations, fusing entity information at the input layer of the relation model, and incorporating global context. Finally, we also present an efficient approximation to our approach which requires only one pass of both encoders at inference time, obtaining a 8-16$\times$ speedup with a small accuracy drop."",,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Trustworthy Knowledge Graph Completion Based on Multi-sourced Noisy Data,Open knowledge graph completion methods leverage the Web to find missing facts.,""Jiacheng Huang, Yao Zhao, Wei Hu, Zhen-Hu Ning, Qijin Chen, Xiaoxia Qiu, Chengfu Huo, Weijun Ren"",The Web Conference,,,10.1145/3485447.3511938,http://arxiv.org/pdf/2201.08580,2022,2,https://doi.org/10.1145/3485447.3511938,https://semanticscholar.org/paper/37a2010deebb7cca1550c93b0bc5b3b7c1e7bc62,""Knowledge graphs (KGs) have become a valuable asset for many AI applications. Although some KGs contain plenty of facts, they are widely acknowledged as incomplete. To address this issue, many KG completion methods are proposed. Among them, open KG completion methods leverage the Web to find missing facts. However, noisy data collected from diverse sources may damage the completion accuracy. In this paper, we propose a new trustworthy method that exploits facts for a KG based on multi-sourced noisy data and existing facts in the KG. Specifically, we introduce a graph neural network with a holistic scoring function to judge the plausibility of facts with various value types. We design value alignment networks to resolve the heterogeneity between values and map them to entities even outside the KG. Furthermore, we present a truth inference model that incorporates data source qualities into the fact scoring function, and design a semi-supervised learning way to infer the truths from heterogeneous values. We conduct extensive experiments to compare our method with the state-of-the-arts. The results show that our method achieves superior accuracy not only in completing missing facts but also in discovering new facts."",,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KGGen: A Generative Approach for Incipient Knowledge Graph Population,A generative model KGGen can generate triplets regardless of entity pair co-occurrence in the text corpus.,""Hao Chen, Chenwei Zhang, Jun Li, Philip S. Yu, N. Jing"",IEEE Transactions on Knowledge and Data Engineering,,2.431 (883),10.1109/tkde.2020.3014166,,2022,3,https://doi.org/10.1109/tkde.2020.3014166,https://semanticscholar.org/paper/addaceff526337211d202e41fb6dd326d831decf,""Knowledge graph is becoming an indispensable resource that offers structured information for numerous AI applications. However, the knowledge graph often suffers from its incompleteness. Building a complete, high-quality knowledge graph is time-consuming and requires significant human annotation efforts. In this paper, we study the Knowledge Graph Population task, which aims at extending the scale of structured knowledge, with a special focus on reducing data preparation and annotation efforts. Previous works mainly based on discriminative methods build classifiers and verify candidate triplets that are extracted from texts, which heavily rely on the quality of data collection and co-occurrance of entities in the text. However, such methods fail to generalize on entity pairs that are not highly co-occurred, and fail to discover entity pairs that are not co-occurred at all in the given text corpus. We introduce a generative perspective to approach this task and define each relationship by learning the data distribution that embodies the core common properties for relational reasoning. A generative model KGGen is proposed, which samples from the learned data distribution for each relation and can generate triplets regardless of entity pair co-occurrence in the text corpus. To further improve the generation quality while alleviate human annotation efforts, adversarial learning is adopted to",not,only encourage ge,nerating high,qu,ality tri,"plets,",b,ut,a,lso,give,model,the,a,bili,ty,to,auto,matic,al,ly,assess,th,e g,enera,tion,qua,lity,. Qua,ntita,tive,and,qu,alita,tive,e,xperim,ent,al,res,ults,cond,ucted,on,t,wo,re,al-worl,d generic,kn,owled,ge,gr,ap,hs,show,th,at,t,he,pro,pos,ed,mod,el,K,GGen,genera,tes,novel,and,mean,ingf,ul,tri,plet,s with,improve,d efficien,cy,a,nd,les,s h,uman,"annotation comparing with the state-of-the-art approaches."",,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Inductive Logical Query Answering in Knowledge Graphs,Inductive models are able to perform logical reasoning at inference time over unseen nodes generalizing to graphs up to 500% larger than training ones.,""Mikhail Galkin, Zhaocheng Zhu, Hongyu Ren, Jian Tang"",ArXiv,,,10.48550/arXiv.2210.08008,,2022,3,https://doi.org/10.48550/arXiv.2210.08008,https://semanticscholar.org/paper/d2c177f6386e7b88b406e2f741ed5387e4ced3b0,""Formulating and answering logical queries is a standard communication interface for knowledge graphs (KGs). Alleviating the notorious incompleteness of real-world KGs, neural methods achieved impressive results in link prediction and complex query answering tasks by learning representations of entities, relations, and queries. Still, most existing query answering methods rely on transductive entity embeddings and cannot generalize to KGs containing new entities without retraining the entity embeddings. In this work, we study the inductive query answering task where inference is performed on a graph containing new entities with queries over both seen and unseen entities. To this end, we devise two mechanisms lever-aging inductive node and relational structure representations powered by graph neural networks (GNNs). Experimentally, we show that inductive models are able to perform logical reasoning at inference time over unseen nodes generalizing to graphs up to 500% larger than training ones. Exploring the ef?ciency–effectiveness trade-off, we ?nd the inductive relational structure representation method generally achieves higher performance, while the inductive node representation method is able to answer complex queries in the inference-only regime without any training on queries and scales to graphs of millions of nodes. Code is available at https://github.com/DeepGraphLearning/InductiveQE ."",,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Utilizing Language Model Probes for Knowledge Graph Repair,A novel method to repair incorrect statements in knowledge graphs by replacing incorrect subject-predicate-object triples with likely correct ones.,""Hiba Arnaout, Bosch"",,,,,,2022,2,,https://semanticscholar.org/paper/a1c7793b102f065e5469f30f387266defbec04c7,""Structured knowledge is an important backend in the Wikimedia ecosystem, and knowledge graphs (KGs) like Wikidata are an as-set also in many other applications like web search and question answering. At web scale, it is unavoidable that KGs contain erroneous statements. While error detection and subsequent removal of incorrect facts have received attention in prior works, a better approach is to repair errors without losing information. This paper presents a novel method to repair incorrect statements in KGs by replacing incorrect subject-predicate-object (SPO) triples with likely correct ones, thus avoiding information loss. To this end, our method explores the power of LM probes for KG repair, and shows that context retrieval from the KG can significantly boost the probing. Specifically, we use the KG to augment LM probes so as to generate high-confidence values for the replacements of incorrect SPO triples. Experiments with Wikidata and DBpedia show that our method is viable and outperforms a prior baseline."",,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"A Review of Knowledge Graph Completion,Knowledge graph representation learning is divided into conventional and graph neural network representation learning.,""Mohamad Zamini, H. Reza, M. Rabiei"",Inf.,,,10.3390/info13080396,https://www.mdpi.com/2078-2489/13/8/396/pdf?version=1661395650,2022,6,https://doi.org/10.3390/info13080396,https://semanticscholar.org/paper/15bcddf2d3ac05f54879e7153c434a532ec13c64,""Information extraction methods proved to be effective at triple extraction from structured or unstructured data. The organization of such triples in the form of (head entity, relation, tail entity) is called the construction of Knowledge Graphs (KGs). Most of the current knowledge graphs are incomplete. In order to use KGs in downstream tasks, it is desirable to predict missing links in KGs. Different approaches have been recently proposed for representation learning of KGs by embedding both entities and relations into a low-dimensional vector space aiming to predict unknown triples based on previously visited triples. According to how the triples will be treated independently or dependently, we divided the task of knowledge graph completion into conventional and graph neural network representation learning and we discuss them in more detail. In conventional approaches, each triple will be processed independently and in GNN-based approaches, triples also consider their local neighborhood."",,Review",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Temporal Knowledge Graph Completion: A Survey,Knowledge graph completion can predict missing links and is crucial for real-world knowledge graphs.,""Borui Cai, Yong Xiang, Longxiang Gao, Heng Zhang, Yunfeng Li, Jianxin Li"",ArXiv,,,,,2022,8,,https://semanticscholar.org/paper/ec61bc70c26436eeac63637b75ce4ab0127561aa,""Knowledge graph completion (KGC) can predict missing links and is crucial for real-world knowledge graphs, which widely suffer from incompleteness. KGC methods assume a knowledge graph is static, but that may lead to inaccurate prediction results because many facts in the knowledge graphs change over time. Recently, emerging methods have shown improved predictive results by further incorporating the timestamps of facts; namely, temporal knowledge graph completion (TKGC). With this temporal information, TKGC methods can learn the dynamic evolution of the knowledge graph that KGC methods fail to capture. In this paper, for the first time, we summarize the recent advances in TKGC research. First, we detail the background of TKGC, including the problem definition, benchmark datasets, and evaluation metrics. Then, we summarize existing TKGC methods based on how timestamps of facts are used to capture the temporal dynamics. Finally, we conclude the paper and present future research directions of TKGC."",,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
